"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
1116.062	148	926	51.1	1	0.351	95.9	181.0	1	100	95	100	100	95	100	44	3.058	2.4	44	3.026	2.3	25.8	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	51.1	0.0	51.1	0.0	581	1655	0	0	0	0	24	0	0	0	0	1.7	1530.0	85	62.5	0	0
1116.125	148	901	51.0	1	0.351	95.9	180.9	1	100	95	100	100	95	100	44	3.017	2.3	44	3.026	2.3	25.6	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	51.0	0.0	51.0	0.0	586	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1116.187	148	904	50.8	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.017	2.3	44	3.005	2.3	25.6	0.0	0.0	3.60	0.0	12.0	160	13.0	0	0	0	0	0	50.8	0.0	50.8	0.0	591	1653	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1116.250	148	897	51.2	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.034	2.3	44	3.005	2.2	25.5	0.0	0.0	3.60	9.4	0.0	160	13.0	0	0	0	0	0	51.2	0.0	51.2	0.0	609	1653	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1116.328	148	937	50.7	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.034	2.4	44	2.989	2.3	26.0	0.0	0.0	3.53	0.0	0.0	160	13.1	0	0	0	0	0	50.7	0.0	50.7	0.0	596	1653	0	0	0	0	24	0	0	0	0	1.5	1530.0	85	62.5	0	0
1116.390	148	918	50.3	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.007	2.3	44	2.989	2.3	25.8	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.3	0.0	50.3	0.0	596	1653	0	0	0	0	24	0	0	0	0	0.8	1530.0	85	62.5	0	0
1116.453	148	927	50.4	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.007	2.3	44	3.007	2.3	25.9	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.4	0.0	50.4	0.0	591	1651	0	0	0	0	24	0	0	0	0	1.1	1530.0	85	62.5	0	0
1116.515	148	896	50.5	1	0.341	95.9	180.8	1	100	95	100	100	95	100	44	3.020	2.3	44	3.007	2.2	25.6	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	50.5	0.0	50.5	0.0	621	1657	0	0	0	0	24	0	0	0	0	-0.7	1530.0	85	62.5	0	0
1116.594	149	913	50.8	1	0.341	95.9	180.8	1	100	95	100	100	95	100	44	3.020	2.3	44	3.040	2.3	25.7	0.0	0.0	3.60	0.0	18.0	160	13.0	0	0	0	0	0	50.8	0.0	50.8	0.0	627	1651	0	0	0	0	24	0	0	0	0	1.5	1530.0	85	62.5	0	0
1116.656	149	885	50.9	1	0.341	95.9	180.8	1	100	95	100	100	95	100	44	3.009	2.2	44	3.040	2.2	25.5	0.0	0.0	3.60	0.0	12.0	160	13.0	0	0	0	0	0	50.9	0.0	50.9	0.0	621	1655	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1116.719	149	899	51.0	1	0.341	95.9	180.8	1	100	95	100	100	95	100	44	3.009	2.3	44	3.053	2.3	25.5	0.0	0.0	3.66	0.0	12.0	160	12.8	0	0	0	0	0	51.0	0.0	51.0	0.0	605	1655	0	0	0	0	24	0	0	0	0	1.1	1530.0	85	62.5	0	0
1116.781	149	881	51.0	1	0.341	95.9	180.8	1	100	95	100	100	95	100	44	3.046	2.2	44	3.053	2.2	25.5	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	598	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1116.859	149	900	51.3	1	0.341	95.9	180.8	1	100	95	100	100	95	100	44	3.046	2.3	44	3.050	2.3	25.5	0.0	0.0	3.66	0.0	12.0	160	12.9	0	0	0	0	0	51.3	0.0	51.3	0.0	605	1655	0	0	0	0	24	0	0	0	0	1.4	1530.0	85	62.5	0	0
1116.922	149	886	51.4	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.038	2.2	44	3.050	2.3	25.5	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	51.4	0.0	51.4	0.0	588	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1116.984	149	895	51.4	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.038	2.3	44	3.034	2.3	25.5	0.0	0.0	3.60	0.0	12.0	160	13.0	0	0	0	0	0	51.4	0.0	51.4	0.0	586	1655	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1117.047	149	883	51.4	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.014	2.2	44	3.034	2.2	25.5	0.0	0.0	3.53	9.4	12.0	160	13.1	0	0	0	0	0	51.4	0.0	51.4	0.0	578	1657	0	0	0	0	24	0	0	0	0	-1.1	1530.0	85	62.5	0	0
1117.109	149	886	51.5	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.014	2.2	44	3.018	2.2	25.5	0.0	0.0	3.53	0.0	12.0	160	13.1	0	0	0	0	0	51.5	0.0	51.5	0.0	572	1651	0	0	0	0	24	0	0	0	0	0.8	1530.0	85	62.5	0	0
1117.187	149	888	51.4	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.022	2.2	44	3.018	2.2	25.5	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	51.4	0.0	51.4	0.0	590	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1117.250	149	906	51.3	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.022	2.3	44	3.058	2.3	25.6	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	51.3	0.0	51.3	0.0	596	1653	0	0	0	0	24	0	0	0	0	0.8	1530.0	85	62.5	0	0
1117.312	149	888	51.0	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.026	2.2	44	3.058	2.3	25.5	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.0	0.0	51.0	0.0	605	1653	0	0	0	0	24	0	0	0	0	-2.3	1530.0	85	62.5	0	0
1117.375	149	908	51.1	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.026	2.3	44	3.037	2.3	25.6	0.0	0.0	3.66	-10.5	13.0	160	12.9	0	0	0	0	0	51.1	0.0	51.1	0.0	610	1653	0	0	0	0	24	0	0	0	0	0.7	1530.0	85	62.5	0	0
1117.453	149	888	51.2	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.034	2.2	44	3.037	2.2	25.5	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.2	0.0	51.2	0.0	607	1655	0	0	0	0	24	0	0	0	0	-1.6	1530.0	85	62.5	0	0
1117.515	149	892	51.4	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.034	2.3	44	3.070	2.3	25.5	0.0	0.0	3.66	-10.5	18.0	160	12.8	0	0	0	0	0	51.4	0.0	51.4	0.0	579	1653	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1117.578	150	891	51.4	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.050	2.3	44	3.070	2.3	25.5	0.0	0.0	3.60	0.0	-11.0	160	13.0	0	0	0	0	0	51.4	0.0	51.4	0.0	583	1653	0	0	0	0	24	0	0	0	0	-0.2	1530.0	85	62.5	0	0
1117.640	150	919	51.0	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.050	2.3	44	3.037	2.3	25.8	0.0	0.0	3.66	-10.5	6.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	586	1653	0	0	0	0	24	0	0	0	0	0.6	1530.0	85	62.5	0	0
1117.719	150	893	51.0	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.037	2.3	44	3.037	2.3	25.5	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	584	1653	0	0	0	0	24	0	0	0	0	-1.4	1530.0	85	62.5	0	0
1117.781	150	895	50.9	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.037	2.3	44	3.037	2.3	25.5	0.0	0.0	3.66	0.0	12.0	160	12.9	0	0	0	0	0	50.9	0.0	50.9	0.0	579	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1117.844	150	883	51.3	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.058	2.2	44	3.037	2.2	25.5	0.0	0.0	3.66	0.0	18.0	160	12.9	0	0	0	0	0	51.3	0.0	51.3	0.0	584	1655	0	0	0	0	24	0	0	0	0	-1.3	1530.0	85	62.5	0	0
1117.906	150	887	51.2	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.058	2.3	44	3.034	2.2	25.5	0.0	0.0	3.60	0.0	18.0	160	13.0	0	0	0	0	0	51.2	0.0	51.2	0.0	583	1653	0	0	0	0	24	0	0	0	0	-0.4	1530.0	85	62.5	0	0
1117.984	150	867	51.7	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.035	2.2	44	3.034	2.2	25.4	0.0	0.0	3.53	-9.4	11.0	160	13.1	0	0	0	0	0	51.7	0.0	51.7	0.0	596	1653	0	0	0	0	24	0	0	0	0	-0.8	1530.0	85	62.5	0	0
1118.047	150	868	51.5	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.035	2.2	44	3.034	2.2	25.4	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	51.5	0.0	51.5	0.0	598	1653	0	0	0	0	24	0	0	0	0	-1.8	1530.0	85	62.5	0	0
1118.109	150	871	51.8	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.035	2.2	44	3.066	2.2	25.4	0.0	0.0	3.60	0.0	12.0	160	13.0	0	0	0	0	0	51.8	0.0	51.8	0.0	591	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1118.172	150	862	51.7	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.059	2.2	44	3.066	2.2	25.4	0.0	0.0	3.53	0.0	12.0	160	13.1	0	0	0	0	0	51.7	0.0	51.7	0.0	581	1653	0	0	0	0	24	0	0	0	0	-3.4	1530.0	85	62.5	0	0
1118.250	150	879	51.9	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.059	2.2	44	3.035	2.2	25.4	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	51.9	0.0	51.9	0.0	595	1655	0	0	0	0	24	0	0	0	0	-1.0	1530.0	85	62.5	0	0
1118.312	150	885	51.7	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.083	2.3	44	3.035	2.2	25.5	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.7	0.0	51.7	0.0	607	1651	0	0	0	0	24	0	0	0	0	-2.4	1530.0	85	62.5	0	0
1118.375	150	876	51.6	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.083	2.3	44	3.059	2.2	25.4	0.0	0.0	3.60	0.0	-11.0	160	13.0	0	0	0	0	0	51.6	0.0	51.6	0.0	600	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1118.437	150	863	51.4	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.055	2.2	44	3.059	2.2	25.4	0.0	0.0	3.60	0.0	-5.0	160	13.0	0	0	0	0	0	51.4	0.0	51.4	0.0	600	1655	0	0	0	0	24	0	0	0	0	-1.8	1530.0	85	62.5	0	0
1118.515	150	871	52.2	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.055	2.2	44	3.035	2.2	25.4	0.0	0.0	3.53	0.0	6.0	160	13.1	0	0	0	0	0	52.2	0.0	52.2	0.0	602	1655	0	0	0	0	24	0	0	0	0	1.3	1530.0	85	62.5	0	0
1118.578	151	869	51.7	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.052	2.2	44	3.035	2.2	25.4	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.7	0.0	51.7	0.0	602	1657	0	0	0	0	24	0	0	0	0	-0.2	1530.0	85	62.5	0	0
1118.640	151	891	51.7	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.052	2.3	44	3.072	2.3	25.5	0.0	0.0	3.66	0.0	-5.0	160	12.9	0	0	0	0	0	51.7	0.0	51.7	0.0	593	1653	0	0	0	0	24	0	0	0	0	2.8	1530.0	85	62.5	0	0
1118.703	151	862	51.5	1	0.351	95.9	180.8	1	100	95	100	100	95	100	44	3.079	2.2	44	3.072	2.2	25.4	0.0	0.0	3.60	0.0	-5.0	160	13.0	0	0	0	0	0	51.5	0.0	51.5	0.0	603	1653	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1118.781	151	868	51.9	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.079	2.2	44	3.050	2.2	25.4	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.9	0.0	51.9	0.0	607	1653	0	0	0	0	24	0	0	0	0	1.7	1530.0	85	62.5	0	0
1118.844	151	853	51.7	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.072	2.2	44	3.050	2.2	25.4	0.0	0.0	3.66	0.0	-16.0	160	12.8	0	0	0	0	0	51.7	0.0	51.7	0.0	610	1657	0	0	0	0	24	0	0	0	0	-0.4	1530.0	85	62.5	0	0
1118.906	151	886	52.1	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.072	2.3	44	3.103	2.3	25.4	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	52.1	0.0	52.1	0.0	607	1653	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1118.969	151	875	51.6	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.063	2.2	44	3.103	2.3	25.4	0.0	0.0	3.60	0.0	-11.0	160	13.0	0	0	0	0	0	51.6	0.0	51.6	0.0	615	1653	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1119.031	151	891	51.7	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.063	2.3	44	3.059	2.3	25.5	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	51.7	0.0	51.7	0.0	602	1657	0	0	0	0	24	0	0	0	0	1.4	1530.0	85	62.5	0	0
1119.109	151	881	51.3	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.059	2.2	44	3.059	2.2	25.5	0.0	0.0	3.60	0.0	-24.0	160	13.0	0	0	0	0	0	51.3	0.0	51.3	0.0	590	1653	0	0	0	0	24	0	0	0	0	1.0	1530.0	85	62.5	0	0
1119.172	151	911	51.5	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.059	2.3	44	3.022	2.3	25.6	0.0	0.0	3.53	0.0	0.0	160	13.1	0	0	0	0	0	51.5	0.0	51.5	0.0	596	1655	0	0	0	0	24	0	0	0	0	0.5	1530.0	85	62.5	0	0
1119.234	151	887	51.3	1	0.346	95.9	180.8	1	100	95	100	100	95	100	44	3.062	2.3	44	3.022	2.2	25.5	0.0	0.0	3.66	0.0	-6.0	160	12.9	0	0	0	0	0	51.3	0.0	51.3	0.0	605	1651	0	0	0	0	24	0	0	0	0	-1.2	1530.0	85	62.5	0	0
1119.297	151	915	51.0	1	0.346	95.9	180.4	1	100	95	100	100	95	100	44	3.062	2.3	44	3.046	2.3	25.7	0.0	0.0	3.66	0.0	-6.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	615	1651	0	0	0	0	24	0	0	0	0	1.5	1530.0	85	62.5	0	0
1119.375	151	899	50.5	1	0.346	95.9	180.2	1	100	95	100	100	95	100	44	3.037	2.3	44	3.046	2.3	25.6	0.0	0.0	3.73	0.0	-24.0	160	12.7	0	0	0	0	0	50.5	0.0	50.5	0.0	600	1653	0	0	0	0	24	0	0	0	0	0.9	1530.0	85	62.5	0	0
1119.437	151	904	50.8	1	0.346	95.9	180.4	1	100	95	100	100	95	100	44	3.037	2.3	44	3.065	2.3	25.6	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.8	0.0	50.8	0.0	584	1653	0	0	0	0	24	0	0	0	0	0.8	1530.0	85	62.5	0	0
1119.500	151	882	50.8	1	0.346	95.9	180.5	1	100	95	100	100	95	100	44	3.050	2.2	44	3.065	2.3	25.5	0.0	0.0	3.66	0.0	-12.0	160	12.8	0	0	0	0	0	50.8	0.0	50.8	0.0	586	1657	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1119.562	152	923	50.9	1	0.346	95.9	180.6	1	100	95	100	100	95	100	44	3.050	2.3	44	3.066	2.4	25.8	0.0	0.0	3.66	0.0	-6.0	160	12.8	0	0	0	0	0	50.9	0.0	50.9	0.0	583	1650	0	0	0	0	24	0	0	0	0	1.4	1530.0	85	62.5	0	0
1119.640	152	919	50.5	1	0.346	95.9	180.6	1	100	95	100	100	95	100	44	3.033	2.3	44	3.066	2.3	25.8	0.0	0.0	3.66	0.0	-24.0	160	12.9	0	0	0	0	0	50.5	0.0	50.5	0.0	583	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1119.703	152	941	50.4	1	0.351	95.9	180.6	1	100	95	100	100	95	100	44	3.033	2.4	44	2.992	2.3	26.0	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	50.4	0.0	50.4	0.0	572	1655	0	0	0	0	24	0	0	0	0	1.0	1530.0	85	62.5	0	0
1119.765	152	923	49.9	1	0.360	95.9	180.6	1	100	95	100	100	95	100	44	2.979	2.3	44	2.992	2.3	25.9	0.0	0.0	3.60	0.0	-18.0	160	13.0	0	0	0	0	0	49.9	0.0	49.9	0.0	538	1653	0	0	0	0	24	0	0	0	0	0.1	1530.0	85	62.5	0	0
1119.828	152	944	50.0	1	0.365	95.9	180.6	1	100	95	100	100	95	100	44	2.979	2.3	44	2.970	2.3	26.1	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.0	0.0	50.0	0.0	535	1655	0	0	0	0	24	0	0	0	0	1.7	1530.0	85	62.5	0	0
1119.906	152	916	49.6	1	0.365	95.9	180.6	1	100	95	100	100	95	100	44	2.990	2.3	44	2.970	2.3	25.8	0.0	0.0	3.60	0.0	-24.0	160	13.0	0	0	0	0	0	49.6	0.0	49.6	0.0	545	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1119.969	152	931	49.7	1	0.365	95.9	180.6	1	100	95	100	100	95	100	44	2.990	2.3	44	2.949	2.3	26.0	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	49.7	0.0	49.7	0.0	541	1651	0	0	0	0	24	0	0	0	0	2.4	1530.0	85	62.5	0	0
1120.031	152	910	49.6	1	0.365	95.9	180.6	1	100	95	100	100	95	100	44	2.978	2.3	44	2.949	2.2	25.8	0.0	0.0	3.60	0.0	-18.0	160	13.0	0	0	0	0	0	49.6	0.0	49.6	0.0	552	1655	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1120.094	152	931	50.0	1	0.365	95.9	180.6	1	100	95	100	100	95	100	44	2.978	2.3	44	2.962	2.3	26.0	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	50.0	0.0	50.0	0.0	560	1653	0	0	0	0	24	0	0	0	0	2.3	1530.0	85	62.5	0	0
1120.172	152	915	49.8	1	0.365	95.9	180.6	1	100	95	100	100	95	100	44	3.002	2.3	44	2.962	2.3	25.8	0.0	0.0	3.66	0.0	-6.0	160	12.8	0	0	0	0	0	49.8	0.0	49.8	0.0	559	1651	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1120.234	152	935	50.0	1	0.360	95.9	180.6	1	100	95	100	100	95	100	44	3.002	2.3	44	2.999	2.3	26.0	0.0	0.0	3.66	0.0	-6.0	160	12.9	0	0	0	0	0	50.0	0.0	50.0	0.0	564	1655	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1120.297	152	919	49.1	1	0.360	95.9	180.6	1	100	95	100	100	95	100	43	2.950	2.3	43	2.999	2.3	25.9	0.0	0.0	3.53	0.0	-18.0	160	13.1	0	0	0	0	0	49.1	0.0	49.1	0.0	564	1653	0	0	0	0	24	0	0	0	0	-0.5	1530.0	85	62.5	0	0
1120.359	152	929	49.7	1	0.360	95.9	180.6	1	100	95	100	100	95	100	44	2.950	2.3	44	2.916	2.3	25.9	0.0	0.0	3.66	0.0	-6.0	160	12.9	0	0	0	0	0	49.7	0.0	49.7	0.0	560	1651	0	0	0	0	24	0	0	0	0	2.4	1530.0	85	62.5	0	0
1120.437	152	901	49.6	1	0.360	95.9	180.6	1	100	95	100	100	95	100	44	2.990	2.2	44	2.916	2.2	25.7	0.0	0.0	3.60	0.0	-12.0	160	13.0	0	0	0	0	0	49.6	0.0	49.6	0.0	564	1651	0	0	0	0	24	0	0	0	0	-0.1	1530.0	85	62.5	0	0
1120.500	152	910	50.4	1	0.360	95.9	180.6	1	100	95	100	100	95	100	44	2.990	2.3	44	2.970	2.3	25.7	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.4	0.0	50.4	0.0	566	1653	0	0	0	0	24	0	0	0	0	1.8	1530.0	85	62.5	0	0
1120.562	153	886	50.5	1	0.360	96.0	180.6	1	100	95	100	100	95	100	44	3.020	2.2	44	2.970	2.2	25.5	0.0	0.0	3.60	0.0	-5.0	160	13.0	0	0	0	0	0	50.5	0.0	50.5	0.0	574	1651	0	0	0	0	24	0	0	0	0	0.4	1530.0	85	62.5	0	0
1120.625	153	906	50.8	1	0.360	96.0	180.3	1	100	95	100	100	95	100	44	3.020	2.3	44	3.000	2.3	25.6	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	50.8	0.0	50.8	0.0	574	1655	0	0	0	0	24	0	0	0	0	2.4	1530.0	85	62.5	0	0
1120.703	153	897	50.4	1	0.360	96.0	180.5	1	100	95	100	100	95	100	44	3.053	2.3	44	3.000	2.2	25.6	0.0	0.0	3.66	0.0	-11.0	160	12.8	0	0	0	0	0	50.4	0.0	50.4	0.0	574	1653	0	0	0	0	24	0	0	0	0	-0.2	1530.0	85	62.5	0	0
1120.765	153	913	50.8	1	0.360	96.0	180.6	1	100	95	100	100	95	100	44	3.053	2.3	44	3.009	2.3	25.7	0.0	0.0	3.60	0.0	-5.0	160	13.0	0	0	0	0	0	50.8	0.0	50.8	0.0	572	1655	0	0	0	0	24	0	0	0	0	1.2	1530.0	85	62.5	0	0
1120.828	153	903	50.2	1	0.360	96.0	180.6	1	100	95	100	100	95	100	44	3.033	2.3	44	3.009	2.3	25.6	0.0	0.0	3.66	0.0	-22.0	160	12.9	0	0	0	0	0	50.2	0.0	50.2	0.0	578	1653	0	0	0	0	24	0	0	0	0	0.9	1530.0	85	62.5	0	0
1120.890	153	912	50.7	1	0.360	96.0	180.6	1	100	95	100	100	95	100	44	3.033	2.3	44	3.025	2.3	25.7	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	50.7	0.0	50.7	0.0	567	1653	0	0	0	0	24	0	0	0	0	3.0	1530.0	85	62.5	0	0
1120.953	153	869	50.9	1	0.355	96.0	180.6	1	100	95	100	100	95	100	44	3.037	2.2	44	3.025	2.2	25.5	0.0	0.0	3.66	0.0	0.0	160	12.8	0	0	0	0	0	50.9	0.0	50.9	0.0	578	1653	0	0	0	0	24	0	0	0	0	-1.8	1530.0	85	62.5	0	0
1121.031	153	893	51.2	1	0.355	96.0	180.6	1	100	95	100	100	95	100	44	3.037	2.3	44	3.066	2.3	25.5	0.0	0.0	3.66	0.0	6.0	160	12.9	0	0	0	0	0	51.2	0.0	51.2	0.0	590	1653	0	0	0	0	24	0	0	0	0	1.5	1530.0	85	62.5	0	0
1121.094	153	885	51.0	1	0.355	96.0	181.0	1	100	95	100	100	95	100	44	3.066	2.3	44	3.066	2.3	25.5	0.0	0.0	3.66	0.0	-18.0	160	12.9	0	0	0	0	0	51.0	0.0	51.0	0.0	595	1653	0	0	0	0	24	0	0	0	0	0.3	1530.0	85	62.5	0	0
1121.156	153	898	51.1	1	0.351	96.0	180.5	1	100	95	100	100	95	100	44	3.066	2.3	44	3.054	2.3	25.5	0.0	0.0	3.60	0.0	-18.0	160	13.0	0	0	0	0	0	51.1	0.0	51.1	0.0	600	1657	0	0	0	0	24	0	0	0	0	2.5	1530.0	85	62.5	0	0
1121.219	153	886	51.0	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.034	2.2	44	3.054	2.3	25.5	0.0	0.0	3.60	0.0	-22.0	160	13.0	0	0	0	0	0	51.0	0.0	51.0	0.0	596	1657	0	0	0	0	24	0	0	0	0	-0.3	1530.0	85	62.5	0	0
1121.297	153	910	51.1	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.034	2.3	44	3.013	2.3	25.6	0.0	0.0	3.60	0.0	6.0	160	13.0	0	0	0	0	0	51.1	0.0	51.1	0.0	605	1653	0	0	0	0	24	0	0	0	0	1.1	1530.0	85	62.5	0	0
1121.359	153	897	51.1	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.022	2.3	44	3.013	2.3	25.5	0.0	0.0	3.53	0.0	-18.0	160	13.1	0	0	0	0	0	51.1	0.0	51.1	0.0	588	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1121.422	153	909	51.0	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.022	2.3	44	3.034	2.3	25.6	0.0	0.0	3.60	0.0	-12.0	160	13.0	0	0	0	0	0	51.0	0.0	51.0	0.0	586	1653	0	0	0	0	24	0	0	0	0	3.2	1530.0	85	62.5	0	0
1121.484	153	887	50.9	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.026	2.2	44	3.034	2.2	25.5	0.0	0.0	3.60	0.0	-6.0	160	13.0	0	0	0	0	0	50.9	0.0	50.9	0.0	584	1655	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
1121.562	153	909	51.2	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.026	2.3	44	3.034	2.3	25.6	0.0	0.0	3.60	0.0	0.0	160	13.0	0	0	0	0	0	51.2	0.0	51.2	0.0	593	1655	0	0	0	0	24	0	0	0	0	1.7	1530.0	85	62.5	0	0
1121.625	154	899	50.8	1	0.351	96.0	180.6	1	100	95	100	100	95	100	44	3.034	2.3	44	3.034	2.3	25.6	0.0	0.0	3.60	0.0	-24.0	160	13.0	0	0	0	0	0	50.8	0.0	50.8	0.0	591	1653	0	0	0	0	24	0	0	0	0	0.0	1530.0	85	62.5	0	0
